1593194436.9871962,43.4100194,-72.0369782,1641651648.029824,294.96,1593194437.0273912,0.16575120389461517,1593194437.322102,-1.0,1593194437.0073106,-0.004094326152170121,0.22996355470673968,1593194437.008245,0.29540812969207764,0.5323776602745056,0.3855478763580322,0.3280423109293834,-0.03534634519820623,-0.9243695881074223,-0.19151956219497066,0.10179877180205153,-0.03589041814732717,0.13624907375386208,0.009348350577056408,-0.03866049647331238,0.00020842764934059707,1593194437.0,200626.0,140037.0,5.960146427154541,23.699445724487305,0.07108490914106369,0.025099223479628563,4.276895523071289,2.5738334443303756e-05,0.02573833428323269,0.512665867805481,93.52877807617188,7.918604373931885
1593194470.9868138,43.4100586,-72.037014,1641651651.479961,294.63,1593194471.0424676,0.11134360730648041,1593194470.666629,425.20001220703125,1593194470.8338137,-0.0026702127079370353,0.14997623133048238,1593194471.0278137,-0.23464488983154297,-0.06185722351074219,-0.005042612552642822,0.3273500617841225,-0.033940039102404645,-0.9251463444929301,-0.18919368928964678,0.07750276362938854,0.09176243244087699,0.007749512234125462,-0.0013573055621236563,-0.002840772271156311,-0.00040306957089342144,1593194471.0,200626.0,140111.0,5.958571434020996,23.73426628112793,0.07104785740375519,0.026325421407818794,4.304983139038086,2.673789276741445e-05,0.026737893000245094,0.515576958656311,93.4808578491211,7.909054756164551
1593194471.986371,43.4100583,-72.0370149,1641651651.579688,294.68,1593194472.0426693,0.09177443385124207,1593194472.022206,437.6000061035156,1593194471.8333712,-0.003382269430053578,0.18996989301861103,1593194472.0263712,-0.30676794052124023,-0.0855245590209961,0.41790080070495605,0.32711124306054634,-0.033928689980074755,-0.9252395587721555,-0.18915294748622594,0.018010543708832677,0.07533671915783402,0.06376578394101132,-0.003887125523760915,-0.0005611274391412735,-0.0004121378005947917,1593194472.0,200626.0,140112.0,5.958571434020996,23.735214233398438,0.07108485698699951,0.026091916486620903,4.30292272567749,2.6258812795276754e-05,0.026258813217282295,0.5159106254577637,93.46633911132812,7.908127784729004
1593194472.9859319,43.4100591,-72.0370152,1641651651.679111,294.73,1593194473.0424926,0.05359288305044174,1593194473.349487,444.8999938964844,1593194473.432711,-0.0016021276247622212,0.08998573879828943,1593194473.0259318,-0.328169584274292,-0.007846355438232422,0.809902548789978,0.3269889676612099,-0.03467832503063417,-0.9252816630909126,-0.18902241334995393,-0.005916827598791828,0.018499807235342045,0.08551151502105059,-0.0005672439001500607,-0.0004942100495100021,-0.00044198671821504826,1593194473.0,200626.0,140113.0,5.960146427154541,23.735885620117188,0.0710727646946907,0.025624804198741913,4.301113128662109,2.6557741875876673e-05,0.026557741686701775,0.5192486643791199,93.46178436279297,7.90731954574585
1593194474.985082,43.4100612,-72.0370168,1641651651.87935,294.74,1593194475.0424728,0.12193505465984344,1593194474.690923,452.3999938964844,1593194474.832082,-0.004628368693757528,0.25995880097283613,1593194475.0250819,-0.003524303436279297,0.015912532806396484,0.009752318263053894,0.3274946099488344,-0.03548229064295785,-0.9250791946097315,-0.18898881238157958,0.07693486138040531,-0.06041996305616819,0.06849470251477151,0.0012417660327628255,0.0017844848334789276,-0.0007231272174976768,1593194475.0,200626.0,140115.0,5.960146427154541,23.736921310424805,0.07106740772724152,0.026150338351726532,4.299615383148193,2.7095469704363495e-05,0.02709547057747841,0.5202517509460449,93.44888305664062,7.9061079025268555
1593194475.9846644,43.4100629,-72.0370175,1641651651.980137,294.76,1593194476.0425928,0.15032806992530823,1593194476.021817,-1.0,1593194475.8316643,-0.0017801418052913569,0.0999841542203216,1593194476.0246644,-0.05751633644104004,0.2041010856628418,-0.15369543433189392,0.3274262170128864,-0.0359778994957497,-0.92509601824532,-0.1889312578351149,0.12175262964597233,-0.09253785799462891,0.03383483561168915,0.0036279098130762577,-0.006674421951174736,0.0007829883834347138,1593194476.0,200626.0,140116.0,5.960146427154541,23.737403869628906,0.07108289003372192,0.026442036032676697,4.296543121337891,2.595871228550095e-05,0.02595871314406395,0.5310733318328857,93.44076538085938,7.905361175537109
1593194476.9842534,43.4100636,-72.0370176,1641651652.078367,294.78,1593194477.0426235,0.12126016616821289,1593194477.321829,-1.0,1593194476.8312535,-0.003916311971640985,0.2199651392847075,1593194477.0242536,-0.05739116668701172,0.28212690353393555,-0.46396031975746155,0.32813621648132096,-0.03610447695183053,-0.9248209433556953,-0.1890219905408895,0.1355485057441371,-0.06607242120865059,-0.014443651102728397,0.002950349822640419,0.008594676852226257,-0.0004046591639053087,1593194477.0,200626.0,140117.0,5.960146427154541,23.737550735473633,0.07110239565372467,0.025332776829600334,4.293457984924316,2.6437353881192394e-05,0.02643735334277153,0.5337134599685669,93.42952728271484,7.904952526092529
1593194478.9834619,43.4100651,-72.0370172,1641651652.278923,294.71,1593194479.042386,0.08025535196065903,1593194478.621881,-1.0,1593194478.830462,-0.0016021276247622212,0.08998573879828943,1593194479.0434208,-0.02697443962097168,0.44782447814941406,-0.17028500139713287,0.32769258709205656,-0.035354622016736226,-0.9248908694812505,-0.18959034420873058,0.0731423702529352,-0.037452521764004335,0.020508965451484208,-0.0018016486428678036,0.00015020743012428276,-0.0006320931715890765,1593194479.0,200626.0,140119.0,5.960146427154541,23.737579345703125,0.07108760625123978,0.02533309906721115,4.292015075683594,2.595903060864657e-05,0.025660105049610138,0.5279989242553711,93.43331146240234,7.904307842254639
1593194479.9830766,43.4100657,-72.0370169,1641651652.379382,294.68,1593194480.0421307,0.07373037934303284,1593194479.921741,-1.0,1593194479.8300767,-0.003026241068995307,0.16997306217454672,1593194480.0230768,-0.0029175281524658203,0.008601665496826172,0.0005785524845123291,0.32793467080544836,-0.035180871562507876,-0.924766506303816,-0.18981060765525956,0.053967594547286286,-0.021022042656680312,0.042462431131128305,0.0014798627234995365,0.0012488756328821182,0.00018922332674264892,1593194480.0,200626.0,140120.0,5.960146427154541,23.73756217956543,0.07113131135702133,0.02504136599600315,4.294376850128174,2.566010516602546e-05,0.02536090649664402,0.5250861048698425,93.4365463256836,7.90554666519165
1593194480.9827042,43.4100668,-72.037016,1641651652.479435,294.72,1593194481.0224607,0.06297338008880615,1593194481.221935,-1.0,1593194480.8297043,-0.002848226888466171,0.15997464675251455,1593194481.0227041,0.07373905181884766,0.1308126449584961,0.15468552708625793,0.328016033508174,-0.03504955732585713,-0.9246936206784543,-0.19004925195695213,0.03092251780484865,-0.030619195993526742,0.05069918476657244,-0.003256707452237606,-0.0013623647391796114,-0.0009285979322157798,1593194481.0,200626.0,140121.0,5.960146427154541,23.737627029418945,0.07114610821008682,0.02474942058324814,4.294466018676758,2.5360906874993816e-05,0.024343881756067276,0.5200355052947998,93.44134521484375,7.905651092529297
1593194482.9829874,43.4100671,-72.03701,1641651652.679889,294.57,1593194482.7214456,0.061995308846235275,1593194482.521815,-1.0,1593194482.8289874,-0.0010680850831748141,0.059990492532192956,1593194482.5031633,0.4412689208984375,0.14036178588867188,-0.06974688172340393,0.32671429228175997,-0.03446723402691493,-0.9251943831462964,-0.18996087595056713,-0.026245667508506425,0.019714893285608083,-0.055175636669273026,-0.012373852543532848,-0.010908211581408978,0.0011852852767333401,1593194483.0,200626.0,140123.0,5.961721420288086,23.73760223388672,0.07113265991210938,0.023640086874365807,4.289082050323486,2.422417492198292e-05,0.024283958598971367,0.5273807644844055,93.44454956054688,7.905258655548096
1593194483.98164,43.4100684,-72.0370075,1641651652.78074,294.52,1593194484.0415065,0.04610133543610573,1593194483.821954,-1.0,1593194483.82864,-0.0024921985274079,0.13997781590845024,1593194484.02164,0.1957617998123169,0.14779186248779297,-0.17230097949504852,0.3270717733719744,-0.03453285641894269,-0.9250037664796751,-0.1902618429671993,0.014588085760227236,0.005776947247498054,-0.09281017541527359,0.001158377155661583,0.0011715311557054517,-0.001105421455577016,1593194484.0,200626.0,140124.0,5.961721420288086,23.737764358520508,0.07116695493459702,0.02369849570095539,4.28626823425293,2.428395782771986e-05,0.025181371718645096,0.5281501412391663,93.44766235351562,7.90594482421875
1593194485.9809475,43.4100741,-72.0370036,1641651652.980532,294.44,1593194486.0415375,0.13487261533737183,1593194485.926325,-1.0,1593194485.8279476,-0.0005340425415874071,0.029995246266096478,1593194486.0209475,0.1656736135482788,0.32553577423095703,-0.024438053369522095,0.3279211276287375,-0.0357345120232854,-0.924726364675277,-0.1899261150542528,0.0913605737934215,-0.12260666404389019,-0.0433410563579128,-0.0030830942559987307,-0.0007106214761734009,-0.00011565021122805766,1593194486.0,200626.0,140126.0,5.961721420288086,23.737747192382812,0.07125639170408249,0.024749575182795525,4.286043167114258,2.536101601435803e-05,0.025659974664449692,0.5316288471221924,93.45804595947266,7.90682315826416
1593194487.980297,43.410076,-72.0370003,1641651653.129619,294.38,1593194488.0414345,0.09480928629636765,1593194487.842683,-1.0,1593194487.827297,-0.0008900709026456784,0.0499920771101608,1593194488.020297,0.15253078937530518,-0.055332183837890625,0.19552797079086304,0.3280913813448131,-0.0344024423770731,-0.9247105097515359,-0.1899552331492849,0.0478191634398838,-0.0861918205467818,-0.009271533884625857,0.003001214936375618,0.0023746099323034286,-0.0008917520171962682,1593194488.0,200626.0,140128.0,5.961721420288086,23.737815856933594,0.07121335715055466,0.024982960894703865,4.285501956939697,2.5600118533475325e-05,0.025480417534708977,0.524847686290741,93.46370697021484,7.907060623168945
1593194489.9797082,43.410071,-72.0369961,1641651653.378337,294.32,1593194490.0416985,0.0901319608092308,1593194489.758561,-1.0,1593194489.8267083,-0.006052482137990614,0.33994612434909344,1593194490.0197082,-0.00447160005569458,0.0062122344970703125,0.0032604336738586426,0.3278162929261057,-0.031937404975504624,-0.9251551678820376,-0.18869127058975219,0.03140514548244687,0.09356518441624928,-0.08177310279427812,1.9887927919626236e-05,0.003852641209959984,0.0003485000925138588,1593194490.0,200626.0,140130.0,5.961721420288086,23.738298416137695,0.07125639915466309,0.02591697871685028,4.284966945648193,2.6556997909210622e-05,0.025240616872906685,0.5374712944030762,93.4721908569336,7.908140182495117
1593194490.9794037,43.4100677,-72.0369943,1641651653.479425,294.34,1593194491.0407007,0.17107783257961273,1593194491.122256,-1.0,1593194490.828404,-0.0007120567221165428,0.03999366168812864,1593194491.019404,0.14991897344589233,-0.3630213737487793,-0.1434117555618286,0.32767341961385926,-0.03200125984329563,-0.9254884192584625,-0.18728917551602972,0.010711410935520083,0.16716982392480315,-0.09723069085532124,-0.004226326942443848,-0.0016369745135307306,0.005899053066968918,1593194491.0,200626.0,140131.0,5.961721420288086,23.738624572753906,0.07123757153749466,0.024632493034005165,4.2829413414001465,2.524061710573733e-05,0.025240616872906685,0.5382211208343506,93.47467041015625,7.908108234405518
1593194491.9791965,43.4100644,-72.0369918,1641651653.580533,294.14,1593194492.0403929,0.2060209959745407,1593194492.432766,-1.0,1593194492.4281378,-0.0016021276247622212,0.08998573879828943,1593194492.0191965,0.0011845827102661133,-0.004365444183349609,0.011893272399902344,0.32759399730924366,-0.032080723018818785,-0.9255134142059922,-0.1872910042215292,-0.05720761379090408,0.18879704951452098,-0.06423172130948368,-0.0006101890467107296,0.0019332710653543472,0.00010623584967106558,1593194492.0,200626.0,140132.0,5.961721420288086,23.73881721496582,0.07123421877622604,0.02498263120651245,4.2812299728393555,2.559927997936029e-05,0.025599280372262,0.5400320887565613,93.47391510009766,7.907561779022217
1593194493.9788413,43.4100579,-72.0369872,1641651653.779172,294.09,1593194494.0403748,0.2073165327310562,1593194494.221791,-1.0,1593194493.8278415,-0.0010680850831748141,0.059990492532192956,1593194494.0188415,-0.0031817853450775146,-0.0021810531616210938,0.015848465263843536,0.327747832579399,-0.03295527300859086,-0.9254817828656077,-0.1870261420345606,-0.08170317584823233,0.18960107256314299,-0.037311806020951195,0.0014904161216691136,0.0037938114255666733,-0.001362505718134344,1593194494.0,200626.0,140134.0,5.960146427154541,23.73915672302246,0.07127995789051056,0.02434028498828411,4.278292179107666,2.4940914954640903e-05,0.024940915405750275,0.5315735340118408,93.474609375,7.907862186431885
1593194495.9784472,43.4100524,-72.0369831,1641651653.978197,294.05,1593194495.7204242,0.17295393347740173,1593194495.521944,-1.0,1593194495.8274472,-0.003026241068995307,0.16997306217454672,1593194496.0184472,0.00836743414402008,-0.0018734931945800781,0.0023012906312942505,0.32809228020711423,-0.033328417745399935,-0.925486179032811,-0.18633304768165035,-0.07265764292686351,0.14783969408265585,-0.024887089261885056,-0.0010103397071361542,0.0010675154626369476,0.0005050973268225788,1593194496.0,200626.0,140136.0,5.960146427154541,23.739534378051758,0.07125911116600037,0.02439890243113041,4.275424480438232,2.500079426681623e-05,0.025000793859362602,0.534676194190979,93.4880599975586,7.909241199493408
1593194496.978278,43.410049,-72.036981,1641651654.079982,294.08,1593194497.0394373,0.18419206142425537,1593194496.748968,-1.0,1593194496.827278,-0.0021361701663496283,0.11998098506438591,1593194497.018278,0.18568463623523712,-0.37921714782714844,-0.018928885459899902,0.32827855200578987,-0.03374550934011089,-0.9253693748980445,-0.18650992706330996,-0.07573470342950743,0.16236416648505114,-0.04172467614475037,5.222042091190815e-05,0.0020479969680309296,-0.00019495309970807309,1593194497.0,200626.0,140137.0,5.960146427154541,23.739927291870117,0.07128803431987762,0.02439897507429123,4.274131774902344,2.500069786037784e-05,0.025000697001814842,0.5344151258468628,93.49639129638672,7.910006523132324
1593194497.9781942,43.4100455,-72.036978,1641651654.178291,294.08,1593194498.0406172,0.20288589596748352,1593194498.021768,-1.0,1593194497.8271942,-0.0010680850831748141,0.059990492532192956,1593194498.0181942,0.005112588405609131,-0.0006155967712402344,0.010393470525741577,0.32806397101562457,-0.03350972690700982,-0.9254400394706843,-0.186579373105859,-0.11516549641087782,0.16544020163407025,-0.03925968494878317,-0.0027088478673249483,0.0020833685994148254,4.107481800019486e-06,1593194498.0,200626.0,140138.0,5.960146427154541,23.7403507232666,0.07128467410802841,0.024398991838097572,4.274336814880371,2.5000519599416293e-05,0.025000520050525665,0.5344151258468628,93.49639129638672,7.910006523132324
1593194499.9780583,43.4100389,-72.0369731,1641651654.380641,294.07,1593194500.0395296,0.17081721127033234,1593194500.322011,-1.0,1593194499.8270583,-0.0042723403326992565,0.23996197012877182,1593194500.0180583,0.004650235176086426,-0.001275777816772461,-0.00279390811920166,0.32646007138554023,-0.03382383507575218,-0.9261838291575882,-0.18564289530898762,-0.07217021359994792,0.14718928923718522,-0.0503498233766849,0.0013461889466270804,-0.003999270498752594,-0.0011291371192783113,1593194500.0,200626.0,140140.0,5.960146427154541,23.7413330078125,0.07127124071121216,0.02428237348794937,4.27416467666626,2.4880540877347812e-05,0.02488054148852825,0.5341124534606934,93.52264404296875,7.912106990814209
1593194501.9780304,43.4100341,-72.0369705,1641651654.578312,294.01,1593194502.0395281,0.09206674993038177,1593194501.822336,-1.0,1593194501.8270304,-0.03907751638202091,0.06980650194224666,1593194502.0180304,0.004658102989196777,-0.0025882720947265625,0.0010053589940071106,0.3273063845486999,-0.03464259584699908,-0.9259346285210377,-0.18524439233684806,0.03550549848550065,0.08765215434496013,-0.0025865944115706016,-0.0004856749437749386,-0.002037743106484413,-9.158693865174403e-05,1593194502.0,200626.0,140142.0,5.960146427154541,23.742355346679688,0.07130958884954453,0.024340899661183357,4.270108699798584,2.494002546882257e-05,0.024940025061368942,0.5355225205421448,93.54863739013672,7.913943767547607
1593194502.9780304,43.4100323,-72.0369696,1641651654.678797,294.02,1593194503.0204837,0.07961703091859818,1593194503.146633,-1.0,1593194502.8270304,-0.04396220592977352,0.0785323146850275,1593194503.0180304,0.08353829383850098,-0.20670437812805176,0.11884619295597076,0.32799854710215565,-0.03521068669795091,-0.9257161207893064,-0.18500493061519277,0.04599838411088908,0.05407012178218013,0.036194262066644126,0.003900873940438032,0.004251264035701752,-0.0012814098736271267,1593194503.0,200626.0,140143.0,5.960146427154541,23.742677688598633,0.07134591042995453,0.023757318034768105,4.2694244384765625,2.434188536426518e-05,0.0243418850004673,0.5337398648262024,93.55855560302734,7.914721965789795
1593194505.9780304,43.410023,-72.0369624,1641651654.978277,294.13,1593194505.7194123,0.0893087238073349,1593194505.533033,-1.0,1593194505.8270304,-0.1074631700505575,0.19196788034117832,1593194506.0180304,0.011774301528930664,-0.00238192081451416,-0.007929045706987381,0.32825542391917634,-0.03483816193253908,-0.9256257266525281,-0.1850721299920207,-0.0007904676663274268,0.10030909721613047,-0.06696015761967206,-0.002159506781026721,0.007667366415262222,-0.0003480588784441361,1593194506.0,200626.0,140146.0,5.960146427154541,23.743980407714844,0.07126455754041672,0.023990996181964874,4.269209861755371,2.458072231092956e-05,0.02458072267472744,0.5451235771179199,93.58153533935547,7.916243553161621
1593194506.9780304,43.4100195,-72.0369595,1641651655.079651,294.09,1593194507.0387006,0.12651453912258148,1593194507.321837,-1.0,1593194506.8270304,-0.034192826834268296,0.06108068919946583,1593194507.0180304,0.2381206750869751,-0.3808091878890991,-0.04809405654668808,0.3279524139573605,-0.034561716688653515,-0.9257325988004662,-0.1851265984055465,-0.02288537078243952,0.11288427931413948,-0.0722131492937178,-0.0011078647803515196,-0.0028883814811706543,-0.00024833099450916014,1593194507.0,200626.0,140147.0,5.960146427154541,23.74433135986328,0.07132845371961594,0.024107864126563072,4.268685340881348,2.470025538059417e-05,0.024700256064534187,0.5457048416137695,93.58428955078125,7.917019844055176
1593194508.9780304,43.4100156,-72.0369563,1641651655.280268,293.98,1593194509.0383759,0.06812116503715515,1593194508.621842,-1.0,1593194508.8270304,-0.02930813728651568,0.052354876456685,1593194509.0180304,0.13302397727966309,-0.18651992082595825,0.2545139193534851,0.32814367142331613,-0.03469768056734049,-0.9257726753702915,-0.18456098018217806,-0.024701954909457008,0.06294332994158738,0.031584559632359004,-0.0024247660767287016,-0.010964849032461643,-0.001033539185300468,1593194509.0,200626.0,140149.0,5.960146427154541,23.744848251342773,0.07131972908973694,0.025392331182956696,4.265804767608643,2.601602318463847e-05,0.026016023010015488,0.5419301986694336,93.5843734741211,7.916543483734131
1593194509.9780304,43.4100134,-72.0369541,1641651655.382785,293.99,1593194510.0384629,0.10188964009284973,1593194509.849412,-1.0,1593194509.8270304,-0.08303972231179443,0.14833881662727416,1593194510.0180304,0.00753331184387207,-0.0010978281497955322,0.0071645379066467285,0.32712669637494296,-0.03409186722148358,-0.9261429736907246,-0.1846214001449196,-0.03868110425204535,0.09742777066439029,0.010732547582072835,0.0009827972389757633,1.35209411382676e-05,0.0006803943542763591,1593194510.0,200626.0,140150.0,5.960146427154541,23.745025634765625,0.07134662568569183,0.025217117741703987,4.261569976806641,2.5836432541836984e-05,0.025836432352662086,0.5411407947540283,93.5876235961914,7.916456699371338
